Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers
Feedback on Trait or Action Impacts on Caudate and Paracingulum Activity.,/pubmed/26102501,"Appelgren A, Bengtsson SL.",PLoS One. 2015 Jun 23;10(6):e0129714. doi: 10.1371/journal.pone.0129714. eCollection 2015.,PLoS One.  2015,PubMed,citation,PMID:26102501 | PMCID:PMC4477935
Functional connectivity associated with hand shape generation: Imitating novel hand postures and pantomiming tool grips challenge different nodes of a shared neural network.,/pubmed/26095674,"Vingerhoets G, Clauwaert A.",Hum Brain Mapp. 2015 Sep;36(9):3426-40. doi: 10.1002/hbm.22853. Epub 2015 Jun 12.,Hum Brain Mapp.  2015,PubMed,citation,PMID:26095674
Feel the Noise: Relating Individual Differences in Auditory Imagery to the Structure and Function of Sensorimotor Systems.,/pubmed/26092220,"Lima CF, Lavan N, Evans S, Agnew Z, Halpern AR, Shanmugalingam P, Meekings S, Boebinger D, Ostarek M, McGettigan C, Warren JE, Scott SK.",Cereb Cortex. 2015 Nov;25(11):4638-50. doi: 10.1093/cercor/bhv134. Epub 2015 Jun 19.,Cereb Cortex.  2015,PubMed,citation,PMID:26092220 | PMCID:PMC4816805
Addressing a Paradox: Dual Strategies for Creative Performance in Introspective and Extrospective Networks.,/pubmed/26088973,"Pinho AL, UllÃ©n F, Castelo-Branco M, Fransson P, de Manzano Ã–.",Cereb Cortex. 2016 Jul;26(7):3052-63. doi: 10.1093/cercor/bhv130. Epub 2015 Jun 17.,Cereb Cortex.  2016,PubMed,citation,PMID:26088973
Neural Substrates for Head Movements in Humans: A Functional Magnetic Resonance Imaging Study.,/pubmed/26085638,"Prudente CN, Stilla R, Buetefisch CM, Singh S, Hess EJ, Hu X, Sathian K, Jinnah HA.",J Neurosci. 2015 Jun 17;35(24):9163-72. doi: 10.1523/JNEUROSCI.0851-15.2015.,J Neurosci.  2015,PubMed,citation,PMID:26085638 | PMCID:PMC4469741
Attenuated Neural Processing of Risk in Young Adults at Risk for Stimulant Dependence.,/pubmed/26076493,"Reske M, Stewart JL, Flagan TM, Paulus MP.",PLoS One. 2015 Jun 15;10(6):e0127010. doi: 10.1371/journal.pone.0127010. eCollection 2015.,PLoS One.  2015,PubMed,citation,PMID:26076493 | PMCID:PMC4468216
A two-step super-Gaussian independent component analysis approach for fMRI data.,/pubmed/26057592,"Ge R, Yao L, Zhang H, Long Z.",Neuroimage. 2015 Sep;118:344-58. doi: 10.1016/j.neuroimage.2015.05.088. Epub 2015 Jun 7.,Neuroimage.  2015,PubMed,citation,PMID:26057592
Functional connections between optic flow areas and navigationally responsive brain regions during goal-directed navigation.,/pubmed/26054874,"Sherrill KR, Chrastil ER, Ross RS, Erdem UM, Hasselmo ME, Stern CE.",Neuroimage. 2015 Sep;118:386-96. doi: 10.1016/j.neuroimage.2015.06.009. Epub 2015 Jun 6.,Neuroimage.  2015,PubMed,citation,PMID:26054874
Low-Frequency Fluctuations of the Resting Brain: High Magnitude Does Not Equal High Reliability.,/pubmed/26053265,"Mao D, Ding Z, Jia W, Liao W, Li X, Huang H, Yuan J, Zang YF, Zhang H.",PLoS One. 2015 Jun 8;10(6):e0128117. doi: 10.1371/journal.pone.0128117. eCollection 2015.,PLoS One.  2015,PubMed,citation,PMID:26053265 | PMCID:PMC4460034
This is your brain on Scrabble: Neural correlates of visual word recognition in competitive Scrabble players as measured during task and resting-state.,/pubmed/26026707,"Protzner AB, Hargreaves IS, Campbell JA, Myers-Stewart K, van Hees S, Goodyear BG, Sargious P, Pexman PM.",Cortex. 2016 Feb;75:204-219. doi: 10.1016/j.cortex.2015.03.015. Epub 2015 Apr 1.,Cortex.  2016,PubMed,citation,PMID:26026707
